user_id,device_id
user_103105,dev_103891
user_103106,dev_103892
user_103106,dev_103893
user_103107,dev_103894
user_103108,dev_103895
user_103108,dev_103896
user_103109,dev_103897
user_103110,dev_103898
user_103111,dev_103899
user_103111,dev_103900
user_103112,dev_103901
user_103112,dev_103902
user_103113,dev_103903
user_103113,dev_103904
user_103114,dev_103905
user_103115,dev_103906
user_103116,dev_103907
user_103117,dev_103908
user_103118,dev_103909
user_103119,dev_103910
user_103120,dev_103911
user_103121,dev_103912
user_103122,dev_103913
user_103123,dev_103914
user_103124,dev_103915
user_103125,dev_103916
user_103126,dev_103917
user_103127,dev_103918
user_103128,dev_103919
user_103129,dev_103920
user_103130,dev_103921
user_103131,dev_103922
user_103132,dev_103923
user_103133,dev_103924
user_103133,dev_103925
user_103134,dev_103926
user_103135,dev_103927
user_103136,dev_103928
user_103137,dev_103929
user_103138,dev_103930
user_103139,dev_103931
user_103140,dev_103932
user_103140,dev_103933
user_103140,dev_103934
user_103141,dev_103935
user_103142,dev_103936
user_103142,dev_103937
user_103143,dev_103938
user_103144,dev_103939
user_103144,dev_103940
user_103144,dev_103941
user_103144,dev_103942
user_103144,dev_103943
user_103144,dev_103944
user_103144,dev_103945
user_103144,dev_103946
user_103144,dev_103947
user_103144,dev_103948
user_103144,dev_103949
user_103144,dev_103950
user_103145,dev_103951
user_103146,dev_103952
user_103147,dev_103953
user_103148,dev_103954
user_103149,dev_103955
user_103150,dev_103956
user_103151,dev_103957
user_103152,dev_103958
user_103153,dev_103959
user_103154,dev_103960
user_103155,dev_103961
user_103156,dev_103962
user_103157,dev_103963
user_103157,dev_103964
user_103158,dev_103965
user_103159,dev_103966
user_103160,dev_103967
user_103161,dev_103968
user_103162,dev_103969
user_103163,dev_103970
user_103164,dev_103971
user_103165,dev_103972
user_103165,dev_103973
user_103165,dev_103974
user_103165,dev_103975
user_103165,dev_103976
user_103165,dev_103977
user_103165,dev_103978
user_103165,dev_103979
user_103165,dev_103980
user_103165,dev_103981
user_103165,dev_103982
user_103165,dev_103983
user_103165,dev_103984
user_103165,dev_103985
user_103166,dev_103986
user_103167,dev_103987
user_103167,dev_103988
user_103167,dev_103989
user_103167,dev_103990
user_103167,dev_103991
user_103167,dev_103992
user_103167,dev_103993
user_103168,dev_103994
user_103169,dev_103995
user_103170,dev_103996
user_103171,dev_103997
user_103172,dev_103998
user_103173,dev_103999
user_103174,dev_104000
user_103175,dev_104001
user_103176,dev_104002
user_103177,dev_104003
user_103178,dev_104004
user_103179,dev_104005
user_103180,dev_104006
user_103180,dev_104007
user_103180,dev_104008
user_103180,dev_104009
user_103180,dev_104010
user_103181,dev_104011
user_103182,dev_104012
user_103183,dev_104013
user_103184,dev_104014
user_103185,dev_104015
user_103186,dev_104016
user_103187,dev_104017
user_103188,dev_104018
user_103189,dev_104019
user_103189,dev_104020
user_103189,dev_104021
user_103189,dev_103940
user_103190,dev_104022
user_103191,dev_104023
user_103192,dev_104024
user_103193,dev_104025
user_103194,dev_104026
user_103195,dev_104027
user_103196,dev_104028
user_103196,dev_104029
user_103197,dev_104030
user_103197,dev_104031
user_103198,dev_104032
user_103199,dev_104033
user_103200,dev_104034
user_103201,dev_104035
user_103201,dev_104036
user_103201,dev_104037
user_103201,dev_104038
user_103201,dev_104039
user_103201,dev_104040
user_103201,dev_104041
user_103201,dev_104042
user_103201,dev_104043
user_103201,dev_104044
user_103201,dev_104045
user_103201,dev_104046
user_103201,dev_104047
user_103201,dev_104048
user_103202,dev_104049
user_103203,dev_104050
user_103204,dev_104051
user_103205,dev_104052
user_103206,dev_104053
user_103207,dev_104054
user_103208,dev_104055
user_103209,dev_104056
user_103210,dev_104057
user_103211,dev_104058
user_103211,dev_104059
user_103212,dev_104060
user_103213,dev_104061
user_103214,dev_104062
user_103215,dev_104063
user_103216,dev_104064
user_103217,dev_104065
user_103218,dev_104066
user_103219,dev_104067
user_103220,dev_104068
user_103221,dev_104069
user_103222,dev_104070
user_103223,dev_104071
user_103224,dev_104072
user_103225,dev_104073
user_103226,dev_104074
user_103227,dev_104075
user_103228,dev_104076
user_103229,dev_104077
user_103229,dev_104078
user_103229,dev_104079
user_103230,dev_104080
user_103230,dev_104081
user_103230,dev_104082
user_103230,dev_104083
user_103231,dev_104084
user_103232,dev_104085
user_103233,dev_104086
user_103233,dev_104087
user_103233,dev_104088
user_103233,dev_104089
user_103233,dev_104090
user_103233,dev_104091
user_103233,dev_104092
user_103234,dev_104093
user_103235,dev_104094
user_103236,dev_104095
user_103237,dev_104096
user_103238,dev_104097
user_103239,dev_104098
user_103240,dev_104099
user_103241,dev_104100
user_103242,dev_104101
user_103243,dev_104102
user_103244,dev_104103
user_103245,dev_104104
user_103245,dev_104105
user_103246,dev_104106
user_103247,dev_104107
user_103248,dev_104108
user_103249,dev_104109
user_103250,dev_104110
user_103251,dev_104111
user_103252,dev_104112
user_103253,dev_104113
user_103254,dev_104114
user_103255,dev_104115
user_103256,dev_104116
user_103257,dev_104117
user_103258,dev_104118
user_103259,dev_104119
user_103260,dev_104120
user_103260,dev_104121
user_103260,dev_104122
user_103261,dev_104123
user_103261,dev_104124
user_103261,dev_104125
user_103262,dev_104126
user_103263,dev_104127
user_103264,dev_104128
user_103265,dev_104129
user_103266,dev_104130
user_103267,dev_104131
user_103268,dev_104132
user_103269,dev_104133
